X_Coord,Y_Coord,Tipo_Original
0.0,0.14901424590336979,Furto a Pedestre
0.06711409395973154,0.012211984816429843,Furto a Pedestre
0.1342281879194631,0.30168911176577823,Furto a Pedestre
0.20134228187919462,0.6179827824257633,Furto a Pedestre
0.2684563758389262,0.14451908825414017,Furto a Pedestre
0.33557046979865773,0.19821528875417202,Furto a Pedestre
0.40268456375838924,0.7959114956589288,Furto a Pedestre
0.4697986577181208,0.6060693449203693,Furto a Pedestre
0.5369127516778524,0.2886878855617963,Furto a Pedestre
0.6040268456375839,0.6459894895858566,Furto a Pedestre
0.6711409395973155,0.3978874438341137,Furto a Pedestre
0.738255033557047,0.45088510077456057,Furto a Pedestre
0.8053691275167785,0.716883983483233,Furto a Pedestre
0.87248322147651,0.12400250378386868,Furto a Pedestre
0.9395973154362416,0.23420250259508346,Furto a Pedestre
1.0067114093959733,0.6366828687444869,Furto a Pedestre
1.0738255033557047,0.5552110665842367,Furto a Pedestre
1.1409395973154361,1.007025877630931,Furto a Pedestre
1.2080536912751678,0.694035730363771,Furto a Pedestre
1.2751677852348993,0.5964431177873322,Furto a Pedestre
1.342281879194631,1.513520134032171,Furto a Pedestre
1.4093959731543624,1.0597838883775292,Furto a Pedestre
1.476510067114094,1.2014665150976525,Furto a Pedestre
1.5436241610738255,0.8074748729950234,Furto a Pedestre
1.610738255033557,1.1252757866692908,Furto a Pedestre
1.6778523489932886,1.3755586561075908,Furto a Pedestre
1.74496644295302,1.0506750811357253,Furto a Pedestre
1.8120805369127517,1.5623738350339031,Furto a Pedestre
1.8791946308724832,1.3231640977223451,Furto a Pedestre
1.9463087248322148,1.469538854927789,Furto a Pedestre
2.0134228187919465,1.4302262713647382,Furto a Pedestre
2.0805369127516777,2.2201129855540236,Furto a Pedestre
2.1476510067114094,1.7140716379477474,Furto a Pedestre
2.214765100671141,1.4544988018501428,Furto a Pedestre
2.2818791946308723,2.0722668293356548,Furto a Pedestre
2.348993288590604,1.5129415358811764,Furto a Pedestre
2.4161073825503356,1.9955449845416953,Furto a Pedestre
2.4832214765100673,1.3986761440441213,Furto a Pedestre
2.5503355704697985,1.64181264170631,Furto a Pedestre
2.61744966442953,2.1530181023043613,Furto a Pedestre
2.684563758389262,2.3691909807100324,Furto a Pedestre
2.751677852348993,2.2527527662361857,Furto a Pedestre
2.8187919463087248,2.2203390723305074,Furto a Pedestre
2.8859060402684564,2.2183937235379787,Furto a Pedestre
2.953020134228188,1.9188595102723223,Furto a Pedestre
3.0201342281879193,2.200154120031923,Furto a Pedestre
3.087248322147651,2.3316070264301847,Furto a Pedestre
3.1543624161073827,2.8406266007515812,Furto a Pedestre
3.221476510067114,2.6802666949242298,Furto a Pedestre
3.2885906040268456,2.1019604366126563,Furto a Pedestre
3.3557046979865772,2.7817889492077006,Furto a Pedestre
3.422818791946309,2.6227303494321523,Furto a Pedestre
3.48993288590604,2.5888697086330446,Furto a Pedestre
3.557046979865772,3.029140470544878,Furto a Pedestre
3.6241610738255035,3.2086287158091884,Furto a Pedestre
3.691275167785235,3.2324041699630475,Furto a Pedestre
3.7583892617449663,2.7549461524291816,Furto a Pedestre
3.825503355704698,2.967638971808394,Furto a Pedestre
3.8926174496644297,3.213472989152613,Furto a Pedestre
3.959731543624161,3.4604487730360365,Furto a Pedestre
4.026845637583893,3.077724238713528,Furto a Pedestre
4.093959731543624,3.219470092235754,Furto a Pedestre
4.1610738255033555,2.9969585682008764,Furto a Pedestre
4.228187919463087,3.0236883483462687,Furto a Pedestre
4.295302013422819,3.6799993574565146,Furto a Pedestre
4.3624161073825505,3.8968048944772873,Furto a Pedestre
4.429530201342282,3.5220211245997257,Furto a Pedestre
4.496644295302014,3.8983753056092185,Furto a Pedestre
4.563758389261745,3.7594975189236863,Furto a Pedestre
4.630872483221476,3.5111620601956437,Furto a Pedestre
4.697986577181208,3.8668079433974905,Furto a Pedestre
4.76510067114094,4.273491506852543,Furto a Pedestre
4.832214765100671,3.8550240003475515,Furto a Pedestre
4.899328859060403,4.388856183992525,Furto a Pedestre
4.966442953020135,3.1872308311891846,Furto a Pedestre
5.033557046979865,4.273416388896459,Furto a Pedestre
5.100671140939597,4.106651033223129,Furto a Pedestre
5.167785234899329,4.044525982779703,Furto a Pedestre
5.23489932885906,4.2154476960478995,Furto a Pedestre
5.302013422818792,3.645340063874766,Furto a Pedestre
5.369127516778524,4.229400447071566,Furto a Pedestre
5.436241610738255,4.456127060044129,Furto a Pedestre
